meas,app,elapsed,matrix size,processors,time
elapsed,mpi,2329503536.224365,2048,16,1601331243
elapsed,mpi,12772290229.797363,4096,16,1601331258
elapsed,mpi,125147003650.665283,8192,16,1601331387
elapsed,mpi,256119014501.571655,10240,16,1601331648
elapsed,mpi,689812824726.104736,15360,16,1601332348
elapsed,mpi,344233036.041260,1024,16,1601332349
elapsed,mpi,2337961912.155151,2048,16,1601332353
elapsed,mpi,14706341266.632080,4096,16,1601332370
elapsed,mpi,124218520164.489746,8192,16,1601332498
elapsed,mpi,257673847675.323486,10240,16,1601332761
elapsed,mpi,688734185457.229614,15360,16,1601333459
elapsed,mpi,308662652.969360,1024,16,1601333460
elapsed,mpi,1843311071.395874,2048,16,1601333464
elapsed,mpi,13109832048.416138,4096,16,1601333478
elapsed,mpi,126185520410.537720,8192,16,1601333609
elapsed,mpi,256609268188.476562,10240,16,1601333870
elapsed,mpi,691066155672.073364,15360,16,1601334572
elapsed,mpi,350243091.583252,1024,16,1601334573
elapsed,mpi,1910416126.251221,2048,16,1601334576
elapsed,mpi,13021171331.405640,4096,16,1601334591
elapsed,mpi,129126576900.482178,8192,16,1601334724
elapsed,mpi,263191933155.059814,10240,16,1601334993
elapsed,mpi,688618835687.637329,15360,16,1601335691
elapsed,mpi,320309877.395630,1024,16,1601335692
elapsed,mpi,1871253013.610840,2048,16,1601335695
elapsed,mpi,12602055311.203003,4096,16,1601335710
elapsed,mpi,123710043907.165527,8192,16,1601335838
elapsed,mpi,256371374845.504761,10240,16,1601336099
elapsed,mpi,697115509033.203125,15360,16,1601336805
elapsed,mpi,356202125.549316,1024,16,1601336806
elapsed,mpi,2204957485.198975,2048,16,1601336810
elapsed,mpi,12972406864.166260,4096,16,1601336825
elapsed,mpi,124321910381.317139,8192,16,1601336953
elapsed,mpi,257253873348.236084,10240,16,1601337219
elapsed,mpi,692582129001.617432,15360,16,1601337921
elapsed,mpi,412165164.947510,1024,16,1601337922
elapsed,mpi,1896555662.155151,2048,16,1601337925
elapsed,mpi,12764308929.443359,4096,16,1601337940
elapsed,mpi,124939538002.014160,8192,16,1601338069
elapsed,mpi,257725797414.779663,10240,16,1601338332
elapsed,mpi,694250815868.377686,15360,16,1601339035
elapsed,mpi,348228454.589844,1024,16,1601339037
elapsed,mpi,2245231628.417969,2048,16,1601339040
elapsed,mpi,14684606075.286865,4096,16,1601339057
elapsed,mpi,124823306798.934937,8192,16,1601339186
elapsed,mpi,255170033216.476440,10240,16,1601339445
elapsed,mpi,687238843679.428101,15360,16,1601340144
elapsed,mpi,308178186.416626,1024,16,1601340145
elapsed,mpi,1444133758.544922,2048,16,1601340147
elapsed,mpi,10837771654.129028,4096,16,1601340160
elapsed,mpi,117578926563.262939,8192,16,1601340280
elapsed,mpi,238644709110.260010,10240,16,1601340523
elapsed,mpi,591269255399.703979,15360,16,1601341125
elapsed,mpi,296253919.601440,1024,16,1601341129
elapsed,mpi,1907144069.671631,2048,16,1601341132
elapsed,mpi,10509040355.682373,4096,16,1601341144
elapsed,mpi,117519252300.262451,8192,16,1601341265
elapsed,mpi,231356751203.536987,10240,16,1601341501
elapsed,mpi,596200959444.046021,15360,16,1601342108
elapsed,mpi,355582237.243652,1024,16,1601342110
elapsed,mpi,1716592550.277710,2048,16,1601342113
elapsed,mpi,12082224845.886230,4096,16,1601342126
elapsed,mpi,111791592597.961426,8192,16,1601342241
elapsed,mpi,234608613491.058350,10240,16,1601342481
elapsed,mpi,595324922323.226929,15360,16,1601343085
elapsed,mpi,375162839.889526,1024,16,1601343087
elapsed,mpi,1752320766.448975,2048,16,1601343089
elapsed,mpi,10680414438.247681,4096,16,1601343101
elapsed,mpi,116152814626.693726,8192,16,1601343221
elapsed,mpi,237756760120.391846,10240,16,1601343463
elapsed,mpi,591568018674.850464,15360,16,1601344062
elapsed,mpi,351673841.476440,1024,16,1601344067
elapsed,mpi,1823964834.213257,2048,16,1601344070
elapsed,mpi,10980495929.718018,4096,16,1601344082
elapsed,mpi,113076566457.748413,8192,16,1601344199
elapsed,mpi,222061977624.893188,10240,16,1601344426
elapsed,mpi,598213777542.114258,15360,16,1601345033
elapsed,mpi,394059419.631958,1024,16,1601345034
elapsed,mpi,1775678396.224976,2048,16,1601345037
elapsed,mpi,11547017097.473145,4096,16,1601345050
elapsed,mpi,113139991998.672485,8192,16,1601345167
elapsed,mpi,230043243169.784546,10240,16,1601345401
elapsed,mpi,645213789939.880371,15360,16,1601346054
elapsed,mpi,354921102.523804,1024,16,1601346056
elapsed,mpi,1524922609.329224,2048,16,1601346058
elapsed,mpi,12019170522.689819,4096,16,1601346072
elapsed,mpi,108057751893.997192,8192,16,1601346183
elapsed,mpi,220325607061.386108,10240,16,1601346408
elapsed,mpi,685856644392.013550,15360,16,1601347102
elapsed,mpi,344175100.326538,1024,16,1601347103
elapsed,mpi,1966299772.262573,2048,16,1601347106
elapsed,mpi,10846842050.552368,4096,16,1601347118
elapsed,mpi,106983572483.062744,8192,16,1601347229
elapsed,mpi,221169606924.057007,10240,16,1601347454
elapsed,mpi,654084446430.206299,15360,16,1601348118
elapsed,mpi,368273973.464966,1024,16,1601348119
elapsed,mpi,1519358873.367310,2048,16,1601348122
elapsed,mpi,10693398952.484131,4096,16,1601348134
elapsed,mpi,114132456302.642822,8192,16,1601348251
elapsed,mpi,221222705125.808716,10240,16,1601348478
elapsed,mpi,592934783697.128296,15360,16,1601349080
elapsed,mpi,308182716.369629,1024,16,1601349081
elapsed,mpi,1834334135.055542,2048,16,1601349084
elapsed,mpi,10648266792.297363,4096,16,1601349096
elapsed,mpi,114003077507.019043,8192,16,1601349213
elapsed,mpi,235396295785.903931,10240,16,1601349455
elapsed,mpi,604828496694.564819,15360,16,1601350071
elapsed,mpi,286547660.827637,1024,16,1601350072
elapsed,mpi,1654423475.265503,2048,16,1601350075
elapsed,mpi,11305573463.439941,4096,16,1601350088
elapsed,mpi,106392219305.038452,8192,16,1601350197
elapsed,mpi,234612280130.386353,10240,16,1601350436
elapsed,mpi,671568813800.811768,15360,16,1601351119
elapsed,mpi,281896352.767944,1024,16,1601351120
elapsed,mpi,1706464767.456055,2048,16,1601351123
elapsed,mpi,11848280906.677246,4096,16,1601351137
elapsed,mpi,108680991411.209106,8192,16,1601351249
elapsed,mpi,235382245302.200317,10240,16,1601351488
elapsed,mpi,590730463266.372681,15360,16,1601352086
elapsed,mpi,228440523.147583,1024,16,1601352088
elapsed,mpi,1727920055.389404,2048,16,1601352090
elapsed,mpi,10563986301.422119,4096,16,1601352103
elapsed,mpi,114524674177.169800,8192,16,1601352220
elapsed,mpi,221758695363.998413,10240,16,1601352446
elapsed,mpi,680121069908.142090,15360,16,1601353137
elapsed,mpi,312786102.294922,1024,16,1601353138
elapsed,mpi,1663019418.716431,2048,16,1601353141
elapsed,mpi,11570897817.611694,4096,16,1601353154
elapsed,mpi,106827038049.697876,8192,16,1601353264
elapsed,mpi,234578361272.811890,10240,16,1601353503
elapsed,mpi,644043044090.270996,15360,16,1601354155
elapsed,mpi,297917366.027832,1024,16,1601354156
elapsed,mpi,1628279685.974121,2048,16,1601354159
elapsed,mpi,11650302171.707153,4096,16,1601354172
elapsed,mpi,103704268693.923950,8192,16,1601354279
elapsed,mpi,232766787767.410278,10240,16,1601354516
elapsed,mpi,650176916837.692261,15360,16,1601355174
elapsed,mpi,298523426.055908,1024,16,1601355175
elapsed,mpi,1724641561.508179,2048,16,1601355178
elapsed,mpi,11419881820.678711,4096,16,1601355191
elapsed,mpi,114765366077.423096,8192,16,1601355310
elapsed,mpi,219752637863.159180,10240,16,1601355534
elapsed,mpi,667610842943.191528,15360,16,1601356210
elapsed,mpi,329775333.404541,1024,16,1601356211
elapsed,mpi,1689033031.463623,2048,16,1601356214
elapsed,mpi,11172392368.316650,4096,16,1601356227
elapsed,mpi,116014645099.639893,8192,16,1601356346
elapsed,mpi,234826801538.467407,10240,16,1601356585
elapsed,mpi,595322346925.735474,15360,16,1601357188
elapsed,mpi,352522611.618042,1024,16,1601357189
elapsed,mpi,1800010681.152344,2048,16,1601357192
elapsed,mpi,10782847166.061401,4096,16,1601357204
elapsed,mpi,116930270910.263062,8192,16,1601357324
elapsed,mpi,238769292116.165161,10240,16,1601357567
elapsed,mpi,657396822690.963745,15360,16,1601358232
elapsed,mpi,344275236.129761,1024,16,1601358234
elapsed,mpi,1817009925.842285,2048,16,1601358236
elapsed,mpi,11584334135.055542,4096,16,1601358250
elapsed,mpi,106219387054.443359,8192,16,1601358359
elapsed,mpi,239661911964.416504,10240,16,1601358603
elapsed,mpi,672394480228.424072,15360,16,1601359283
elapsed,mpi,317819118.499756,1024,16,1601359285
elapsed,mpi,1577895402.908325,2048,16,1601359287
elapsed,mpi,12333615064.620972,4096,16,1601359301
elapsed,mpi,107935464382.171631,8192,16,1601359413
elapsed,mpi,234867837905.883789,10240,16,1601359652
elapsed,mpi,681221425771.713257,15360,16,1601360341
elapsed,mpi,397709131.240845,1024,16,1601360342
elapsed,mpi,1574704408.645630,2048,16,1601360345
elapsed,mpi,11439842939.376831,4096,16,1601360358
elapsed,mpi,114429804325.103760,8192,16,1601360476
elapsed,mpi,221536588668.823242,10240,16,1601360701
elapsed,mpi,593537483692.169189,15360,16,1601361303
elapsed,mpi,278572797.775269,1024,16,1601361304
elapsed,mpi,1598131179.809570,2048,16,1601361307
elapsed,mpi,11184174537.658691,4096,16,1601361320
elapsed,mpi,113248077630.996704,8192,16,1601361436
elapsed,mpi,234806385517.120361,10240,16,1601361675
elapsed,mpi,631634027481.079102,15360,16,1601362316
elapsed,mpi,367129802.703857,1024,16,1601362342
elapsed,mpi,1710140466.690063,2048,16,1601362345
elapsed,mpi,11729553937.911987,4096,16,1601362358
elapsed,mpi,107651581048.965454,8192,16,1601362469
elapsed,mpi,237176744699.478149,10240,16,1601362711
elapsed,mpi,673078421592.712402,15360,16,1601363392
elapsed,mpi,342814445.495605,1024,16,1601363393
elapsed,mpi,1793068170.547485,2048,16,1601363396
elapsed,mpi,12332348108.291626,4096,16,1601363410
elapsed,mpi,113507669448.852539,8192,16,1601363527
elapsed,mpi,235787297487.258911,10240,16,1601363767
elapsed,mpi,662325702905.654907,15360,16,1601364437
elapsed,mpi,300891637.802124,1024,16,1601364439
elapsed,mpi,1817546844.482422,2048,16,1601364442
elapsed,mpi,10803897380.828857,4096,16,1601364454
elapsed,mpi,116881701707.839966,8192,16,1601364575
elapsed,mpi,220770655870.437622,10240,16,1601364801
elapsed,mpi,645994678497.314453,15360,16,1601365455
elapsed,mpi,278483152.389526,1024,16,1601365481
elapsed,mpi,1589038372.039795,2048,16,1601365483
elapsed,mpi,11450902938.842773,4096,16,1601365496
elapsed,mpi,106542247533.798218,8192,16,1601365606
elapsed,mpi,232635056018.829346,10240,16,1601365843
elapsed,mpi,683300084829.330444,15360,16,1601366536
elapsed,mpi,316833496.093750,1024,16,1601366537
elapsed,mpi,1692977666.854858,2048,16,1601366540
elapsed,mpi,11820450782.775879,4096,16,1601366554
elapsed,mpi,106177831888.198853,8192,16,1601366663
elapsed,mpi,229293488502.502441,10240,16,1601366896
elapsed,mpi,655488188028.335571,15360,16,1601367563
elapsed,mpi,311587810.516357,1024,16,1601367564
elapsed,mpi,1632755279.541016,2048,16,1601367567
elapsed,mpi,11206549882.888794,4096,16,1601367579
elapsed,mpi,113885126113.891602,8192,16,1601367696
elapsed,mpi,233658752918.243408,10240,16,1601367934
elapsed,mpi,585806225061.416626,15360,16,1601368528
elapsed,mpi,360210657.119751,1024,16,1601368529
elapsed,mpi,1865098714.828491,2048,16,1601368532
elapsed,mpi,10874440431.594849,4096,16,1601368545
elapsed,mpi,117567128896.713257,8192,16,1601368666
elapsed,mpi,223068992853.164673,10240,16,1601368894
elapsed,mpi,673552660942.077637,15360,16,1601369576
elapsed,mpi,340383291.244507,1024,16,1601369577
elapsed,mpi,1605053663.253784,2048,16,1601369580
elapsed,mpi,11064747571.945190,4096,16,1601369593
elapsed,mpi,115734748363.494873,8192,16,1601369712
elapsed,mpi,234782580375.671387,10240,16,1601369950
elapsed,mpi,590095378398.895264,15360,16,1601370548
elapsed,mpi,267664670.944214,1024,16,1601370551
elapsed,mpi,1847470283.508301,2048,16,1601370554
elapsed,mpi,11729581832.885742,4096,16,1601370567
elapsed,mpi,106723493099.212646,8192,16,1601370677
elapsed,mpi,221084542989.730835,10240,16,1601370902
elapsed,mpi,683159522771.835327,15360,16,1601371594
elapsed,mpi,351792335.510254,1024,16,1601371595
elapsed,mpi,1591929912.567139,2048,16,1601371598
elapsed,mpi,11310530662.536621,4096,16,1601371611
elapsed,mpi,113765416622.161865,8192,16,1601371728
elapsed,mpi,223606021165.847778,10240,16,1601371956
elapsed,mpi,677726872444.152832,15360,16,1601372642
elapsed,mpi,324232101.440430,1024,16,1601372644
elapsed,mpi,1802569389.343262,2048,16,1601372646
elapsed,mpi,11875899791.717529,4096,16,1601372660
elapsed,mpi,114811635017.395020,8192,16,1601372778
elapsed,mpi,219336605548.858643,10240,16,1601373004
elapsed,mpi,687615730762.481689,15360,16,1601373700
elapsed,mpi,288254022.598267,1024,16,1601373701
elapsed,mpi,1672976016.998291,2048,16,1601373704
elapsed,mpi,10704762220.382690,4096,16,1601373717
elapsed,mpi,115380066871.643066,8192,16,1601373835
elapsed,mpi,233236010074.615479,10240,16,1601374073
elapsed,mpi,612530783653.259277,15360,16,1601374696
elapsed,mpi,315995216.369629,1024,16,1601374723
elapsed,mpi,1887618303.298950,2048,16,1601374726
elapsed,mpi,11000532627.105713,4096,16,1601374738
elapsed,mpi,117511015176.773071,8192,16,1601374859
elapsed,mpi,232920830011.367798,10240,16,1601375097
elapsed,mpi,596778831481.933594,15360,16,1601375702
elapsed,mpi,282262325.286865,1024,16,1601375703
elapsed,mpi,1632693290.710449,2048,16,1601375706
elapsed,mpi,10689292192.459106,4096,16,1601375718
elapsed,mpi,107836273908.615112,8192,16,1601375829
elapsed,mpi,239718560934.066772,10240,16,1601376073
elapsed,mpi,677534632682.800293,15360,16,1601376759
elapsed,mpi,360239505.767822,1024,16,1601376760
elapsed,mpi,1690068483.352661,2048,16,1601376763
elapsed,mpi,11109585046.768188,4096,16,1601376776
elapsed,mpi,106307138919.830322,8192,16,1601376885
elapsed,mpi,220518079757.690430,10240,16,1601377111
elapsed,mpi,682331111907.958984,15360,16,1601377801
elapsed,mpi,256216287.612915,1024,16,1601377802
elapsed,mpi,1624981403.350830,2048,16,1601377805
elapsed,mpi,10747183561.325073,4096,16,1601377818
elapsed,mpi,108050847768.783569,8192,16,1601377929
elapsed,mpi,239718641757.965088,10240,16,1601378173
elapsed,mpi,653764227151.870728,15360,16,1601378835
elapsed,mpi,316267013.549805,1024,16,1601378865
elapsed,mpi,1519406080.245972,2048,16,1601378867
elapsed,mpi,11187154769.897461,4096,16,1601378880
elapsed,mpi,108814299821.853638,8192,16,1601378993
elapsed,mpi,220662445306.777954,10240,16,1601379218
elapsed,mpi,656853493452.072144,15360,16,1601379883
elapsed,mpi,380230188.369751,1024,16,1601379884
elapsed,mpi,1640395402.908325,2048,16,1601379887
elapsed,mpi,10908371210.098267,4096,16,1601379899
elapsed,mpi,112760353565.216064,8192,16,1601380015
elapsed,mpi,227320547580.718994,10240,16,1601380248
elapsed,mpi,583152921438.217163,15360,16,1601380841
elapsed,mpi,342034339.904785,1024,16,1601380842
elapsed,mpi,1761324882.507324,2048,16,1601380845
elapsed,mpi,11758869886.398315,4096,16,1601380858
elapsed,mpi,107834086894.989014,8192,16,1601380970
elapsed,mpi,237973065614.700317,10240,16,1601381213
elapsed,mpi,674610548734.664917,15360,16,1601381895
elapsed,mpi,290185451.507568,1024,16,1601381896
elapsed,mpi,1807380199.432373,2048,16,1601381899
elapsed,mpi,11203818798.065186,4096,16,1601381912
elapsed,mpi,115447758674.621582,8192,16,1601382030
elapsed,mpi,238046510696.411133,10240,16,1601382272
elapsed,mpi,669857862234.115601,15360,16,1601382950
elapsed,mpi,281571626.663208,1024,16,1601382951
elapsed,mpi,1514482259.750366,2048,16,1601382954
elapsed,mpi,10346892595.291138,4096,16,1601382966
elapsed,mpi,112878569841.384888,8192,16,1601383082
elapsed,mpi,231997640848.159790,10240,16,1601383318
elapsed,mpi,659873263120.651245,15360,16,1601383986
elapsed,mpi,307273626.327515,1024,16,1601383987
elapsed,mpi,1774027824.401855,2048,16,1601383990
elapsed,mpi,11052493810.653687,4096,16,1601384002
elapsed,mpi,112058168649.673462,8192,16,1601384118
elapsed,mpi,222634378194.808960,10240,16,1601384346
elapsed,mpi,683778897762.298584,15360,16,1601385038
elapsed,mpi,364018201.828003,1024,16,1601385039
elapsed,mpi,1708982467.651367,2048,16,1601385042
elapsed,mpi,11773425340.652466,4096,16,1601385055
elapsed,mpi,113930704593.658447,8192,16,1601385172
elapsed,mpi,232314035415.649414,10240,16,1601385409
elapsed,mpi,598045224905.014038,15360,16,1601386015
elapsed,mpi,294292449.951172,1024,16,1601386017
elapsed,mpi,1561904191.970825,2048,16,1601386019
elapsed,mpi,10943766832.351685,4096,16,1601386032
elapsed,mpi,115634429216.384888,8192,16,1601386150
elapsed,mpi,234293670654.296875,10240,16,1601386389
elapsed,mpi,597687026262.283325,15360,16,1601386998
elapsed,mpi,333034753.799438,1024,16,1601387000
elapsed,mpi,1529109239.578247,2048,16,1601387002
elapsed,mpi,11128158807.754517,4096,16,1601387015
elapsed,mpi,115398745775.222778,8192,16,1601387134
elapsed,mpi,230374044656.753540,10240,16,1601387368
elapsed,mpi,622792463064.193726,15360,16,1601387999
elapsed,mpi,312365770.339966,1024,16,1601388003
elapsed,mpi,1638957262.039185,2048,16,1601388006
elapsed,mpi,11151026010.513306,4096,16,1601388018
elapsed,mpi,107372948646.545410,8192,16,1601388129
elapsed,mpi,235670199871.063232,10240,16,1601388370
elapsed,mpi,597253165721.893311,15360,16,1601388976
elapsed,mpi,308089017.868042,1024,16,1601388977
elapsed,mpi,1811801195.144653,2048,16,1601388980
elapsed,mpi,12023545742.034912,4096,16,1601388993
elapsed,mpi,116875353813.171387,8192,16,1601389114
elapsed,mpi,241251030683.517456,10240,16,1601389359
elapsed,mpi,646893625736.236572,15360,16,1601390014
elapsed,mpi,372120618.820190,1024,16,1601390015
elapsed,mpi,1805663108.825684,2048,16,1601390018
elapsed,mpi,11433464050.292969,4096,16,1601390031
elapsed,mpi,113190385341.644287,8192,16,1601390147
elapsed,mpi,238287120819.091797,10240,16,1601390390
elapsed,mpi,597063508033.752441,15360,16,1601390995
elapsed,mpi,384146451.950073,1024,16,1601390997
elapsed,mpi,1692967176.437378,2048,16,1601390999
elapsed,mpi,11029843330.383301,4096,16,1601391012
elapsed,mpi,115093041419.982910,8192,16,1601391131
elapsed,mpi,242153455495.834351,10240,16,1601391380
elapsed,mpi,656475657701.492310,15360,16,1601392044
elapsed,mpi,304128646.850586,1024,16,1601392068
elapsed,mpi,1560968160.629272,2048,16,1601392070
elapsed,mpi,11435214281.082153,4096,16,1601392083
elapsed,mpi,111930977106.094360,8192,16,1601392199
elapsed,mpi,221691189050.674438,10240,16,1601392425
elapsed,mpi,652639191389.083862,15360,16,1601393086
elapsed,mpi,276593685.150146,1024,16,1601393090
elapsed,mpi,1652567148.208618,2048,16,1601393093
elapsed,mpi,10784183263.778687,4096,16,1601393105
elapsed,mpi,107722801685.333252,8192,16,1601393216
elapsed,mpi,237917116165.161133,10240,16,1601393458
elapsed,mpi,655511447191.238403,15360,16,1601394122
elapsed,mpi,299413442.611694,1024,16,1601394123
elapsed,mpi,1616543769.836426,2048,16,1601394125
elapsed,mpi,11794643163.681030,4096,16,1601394139
elapsed,mpi,106774030685.424805,8192,16,1601394249
elapsed,mpi,219757133245.468140,10240,16,1601394473
elapsed,mpi,594772800445.556641,15360,16,1601395077
elapsed,mpi,352820158.004761,1024,16,1601395078
elapsed,mpi,1617107629.776001,2048,16,1601395081
elapsed,mpi,11688911199.569702,4096,16,1601395094
elapsed,mpi,117626393556.594849,8192,16,1601395215
elapsed,mpi,240931597232.818604,10240,16,1601395461
elapsed,mpi,581178177118.301392,15360,16,1601396050
elapsed,mpi,348218202.590942,1024,16,1601396052
elapsed,mpi,1569044589.996338,2048,16,1601396054
elapsed,mpi,11896147489.547729,4096,16,1601396068
elapsed,mpi,105827672004.699707,8192,16,1601396177
elapsed,mpi,220059029817.581177,10240,16,1601396402
elapsed,mpi,593044742822.647095,15360,16,1601397005
elapsed,mpi,340117216.110229,1024,16,1601397008
elapsed,mpi,1573622226.715088,2048,16,1601397011
elapsed,mpi,11680500030.517578,4096,16,1601397024
elapsed,mpi,108045321941.375732,8192,16,1601397135
elapsed,mpi,228044970750.808716,10240,16,1601397368
elapsed,mpi,594913478612.899780,15360,16,1601397974
elapsed,mpi,365717649.459839,1024,16,1601397975
elapsed,mpi,1565734624.862671,2048,16,1601397978
elapsed,mpi,11348524808.883667,4096,16,1601397991
elapsed,mpi,111760979175.567627,8192,16,1601398106
elapsed,mpi,231578768014.907837,10240,16,1601398342
elapsed,mpi,605844999790.191650,15360,16,1601398956
elapsed,mpi,332111120.223999,1024,16,1601398957
elapsed,mpi,1776263475.418091,2048,16,1601398960
elapsed,mpi,11856691837.310791,4096,16,1601398974
elapsed,mpi,107596815347.671509,8192,16,1601399085
elapsed,mpi,229978737592.697144,10240,16,1601399320
elapsed,mpi,600191149234.771729,15360,16,1601399928
elapsed,mpi,278671264.648438,1024,16,1601399929
elapsed,mpi,1688095808.029175,2048,16,1601399932
elapsed,mpi,11222165107.727051,4096,16,1601399945
elapsed,mpi,109008207082.748413,8192,16,1601400057
elapsed,mpi,227637840509.414673,10240,16,1601400289
elapsed,mpi,597319042921.066284,15360,16,1601400895
elapsed,mpi,327906370.162964,1024,16,1601400897
elapsed,mpi,1538978099.822998,2048,16,1601400899
elapsed,mpi,10822193384.170532,4096,16,1601400911
elapsed,mpi,109198340177.536011,8192,16,1601401024
elapsed,mpi,222422565221.786499,10240,16,1601401251
elapsed,mpi,603099067926.406860,15360,16,1601401861
elapsed,mpi,371186733.245850,1024,16,1601401863
elapsed,mpi,1664795637.130737,2048,16,1601401866
elapsed,mpi,11683359622.955322,4096,16,1601401879
elapsed,mpi,107535981655.120850,8192,16,1601401990
elapsed,mpi,222437226533.889771,10240,16,1601402217
elapsed,mpi,594299813032.150269,15360,16,1601402820
elapsed,mpi,356265068.054199,1024,16,1601402824
elapsed,mpi,1761752367.019653,2048,16,1601402827
elapsed,mpi,10994857311.248779,4096,16,1601402840
elapsed,mpi,113647802591.323853,8192,16,1601402956
elapsed,mpi,222993338108.062744,10240,16,1601403184
elapsed,mpi,594827052116.394043,15360,16,1601403788
elapsed,mpi,332175493.240356,1024,16,1601403790
elapsed,mpi,1650516748.428345,2048,16,1601403793
elapsed,mpi,11189152240.753174,4096,16,1601403806
elapsed,mpi,107564036607.742310,8192,16,1601403916
elapsed,mpi,225254608869.552612,10240,16,1601404146
elapsed,mpi,591681415796.279907,15360,16,1601404746
elapsed,mpi,372133493.423462,1024,16,1601404747
elapsed,mpi,1877274751.663208,2048,16,1601404750
elapsed,mpi,11478949785.232544,4096,16,1601404764
elapsed,mpi,107637674808.502197,8192,16,1601404875
elapsed,mpi,228525172948.837280,10240,16,1601405107
elapsed,mpi,598689976215.362549,15360,16,1601405714
elapsed,mpi,260687828.063965,1024,16,1601405716
elapsed,mpi,1705862045.288086,2048,16,1601405718
elapsed,mpi,11249892473.220825,4096,16,1601405731
elapsed,mpi,107940964937.210083,8192,16,1601405842
elapsed,mpi,221691721439.361572,10240,16,1601406068
elapsed,mpi,592542440652.847290,15360,16,1601406669
elapsed,mpi,331367254.257202,1024,16,1601406675
elapsed,mpi,1725372314.453125,2048,16,1601406677
elapsed,mpi,11085279703.140259,4096,16,1601406690
elapsed,mpi,108725506544.113159,8192,16,1601406802
elapsed,mpi,223191362857.818604,10240,16,1601407029
elapsed,mpi,593509286165.237427,15360,16,1601407630
elapsed,mpi,335732698.440552,1024,16,1601407635
elapsed,mpi,1737076520.919800,2048,16,1601407638
elapsed,mpi,11609745025.634766,4096,16,1601407651
elapsed,mpi,114259631156.921387,8192,16,1601407769
elapsed,mpi,220663967370.986938,10240,16,1601407994
elapsed,mpi,595283427715.301514,15360,16,1601408599
elapsed,mpi,389003753.662109,1024,16,1601408601
elapsed,mpi,1594973802.566528,2048,16,1601408604
elapsed,mpi,10670287370.681763,4096,16,1601408616
elapsed,mpi,107222204446.792603,8192,16,1601408727
elapsed,mpi,223268359422.683716,10240,16,1601408955
elapsed,mpi,663591265439.987183,15360,16,1601409628
elapsed,mpi,388261795.043945,1024,16,1601409629
elapsed,mpi,1631042957.305908,2048,16,1601409632
elapsed,mpi,11095473527.908325,4096,16,1601409645
elapsed,mpi,107744927167.892456,8192,16,1601409756
elapsed,mpi,221269154787.063599,10240,16,1601409981
elapsed,mpi,597414378881.454468,15360,16,1601410586
elapsed,mpi,297263383.865356,1024,16,1601410588
elapsed,mpi,1604992628.097534,2048,16,1601410591
elapsed,mpi,11059148788.452148,4096,16,1601410603
elapsed,mpi,107516443967.819214,8192,16,1601410714
elapsed,mpi,220030118942.260742,10240,16,1601410938
elapsed,mpi,600189647912.979126,15360,16,1601411547
elapsed,mpi,350608587.265015,1024,16,1601411548
elapsed,mpi,1454701900.482178,2048,16,1601411551
elapsed,mpi,11527841567.993164,4096,16,1601411564
elapsed,mpi,118114860773.086548,8192,16,1601411686
elapsed,mpi,223869820117.950439,10240,16,1601411914
elapsed,mpi,652107873678.207397,15360,16,1601412574
elapsed,mpi,430058240.890503,1024,16,1601412599
elapsed,mpi,1767355680.465698,2048,16,1601412602
elapsed,mpi,11911242961.883545,4096,16,1601412615
elapsed,mpi,116009124994.277954,8192,16,1601412735
elapsed,mpi,237510281085.968018,10240,16,1601412976
elapsed,mpi,657587201595.306396,15360,16,1601413645
elapsed,mpi,380231618.881226,1024,16,1601413671
elapsed,mpi,1663479566.574097,2048,16,1601413674
elapsed,mpi,11303811311.721802,4096,16,1601413688
elapsed,mpi,113350615262.985229,8192,16,1601413805
elapsed,mpi,237658877611.160278,10240,16,1601414048
elapsed,mpi,627140514850.616455,15360,16,1601414684
elapsed,mpi,381693840.026855,1024,16,1601414706
elapsed,mpi,1985838890.075684,2048,16,1601414709
elapsed,mpi,11224483013.153076,4096,16,1601414722
elapsed,mpi,117482147693.634033,8192,16,1601414843
elapsed,mpi,221072609186.172485,10240,16,1601415068
elapsed,mpi,592924656629.562378,15360,16,1601415670
elapsed,mpi,306505680.084229,1024,16,1601415673
elapsed,mpi,1778801679.611206,2048,16,1601415676
elapsed,mpi,10663156270.980835,4096,16,1601415688
elapsed,mpi,111140360832.214355,8192,16,1601415802
elapsed,mpi,239233720779.418945,10240,16,1601416046
elapsed,mpi,651069392442.703247,15360,16,1601416706
elapsed,MLlib (op),8043068484,1024,16,1601304670
elapsed,MLlib (op),9617160051,2048,16,1601304686
elapsed,MLlib (op),23725547037,4096,16,1601304717
elapsed,MLlib (op),104131050459,8192,16,1601304828
elapsed,MLlib (op),183399607425,10240,16,1601305019
                                                                                                                                                                                                   elapsed,MLlib (op),573712549839,15360,16,1601305599
elapsed,MLlib (op),6959544260,1024,16,1601305613
                                                    elapsed,MLlib (op),9162499775,2048,16,1601305630
elapsed,MLlib (op),23398537131,4096,16,1601305660
elapsed,MLlib (op),104796423566,8192,16,1601305771
elapsed,MLlib (op),193337569761,10240,16,1601305972
                                                                                                                                                                                                                                                                                                           elapsed,MLlib (op),570513325076,15360,16,1601306549
elapsed,MLlib (op),6732596092,1024,16,1601306563
elapsed,MLlib (op),8509153868,2048,16,1601306578
elapsed,MLlib (op),24822239939,4096,16,1601306610
elapsed,MLlib (op),104913469298,8192,16,1601306722
