meas,app,elapsed,matrix size,processors,time
elapsed,mpi,10293539524.078369,2048,1,1591468867
elapsed,mpi,83665150880.813599,4096,1,1591468952
elapsed,mpi,724338806629.180908,8192,1,1591469683
elapsed,mpi,1460972570419.311523,10240,1,1591471154
elapsed,jampi,23705459522,2048,1,1591479408
elapsed,jampi,87149193167,4096,1,1591479499
elapsed,jampi,579038775710,8192,1,1591480082
elapsed,jampi,1139829487259,10240,1,1591481227
elapsed,jampi,23768422181,2048,1,1591481255
elapsed,jampi,87403904157,4096,1,1591481346
elapsed,jampi,586796507400,8192,1,1591481937
elapsed,jampi,1144900514906,10240,1,1591483086
elapsed,jampi,23767784653,2048,1,1591483115
elapsed,jampi,87216697945,4096,1,1591483206
elapsed,jampi,588527168590,8192,1,1591483799
elapsed,jampi,1139372272471,10240,1,1591484942
elapsed,jampi,23604164130,2048,1,1591484970
elapsed,jampi,87581404469,4096,1,1591485062
elapsed,jampi,583821786589,8192,1,1591485650
elapsed,jampi,1143113107296,10240,1,1591486798
elapsed,jampi,23945266143,2048,1,1591486826
elapsed,jampi,87699922493,4096,1,1591486918
elapsed,jampi,582555857783,8192,1,1591487504
elapsed,jampi,1134254760886,10240,1,1591488643
elapsed,jampi,23873843518,2048,1,1591488671
elapsed,jampi,87799180565,4096,1,1591488763
elapsed,jampi,715825746223,8192,1,1591489483
elapsed,jampi,1144108516033,10240,1,1591490631
elapsed,jampi,23735764267,2048,1,1591490659
elapsed,jampi,89039981354,4096,1,1591490752
elapsed,jampi,581747396132,8192,1,1591491338
elapsed,jampi,1136419431406,10240,1,1591492478
elapsed,jampi,23690020569,2048,1,1591492507
elapsed,jampi,88044616861,4096,1,1591492599
elapsed,jampi,598775851306,8192,1,1591493202
elapsed,jampi,1153373643813,10240,1,1591494360
elapsed,jampi,23867833094,2048,1,1591494388
elapsed,jampi,88641768982,4096,1,1591494480
elapsed,jampi,588354824200,8192,1,1591495073
elapsed,jampi,1152905519131,10240,1,1591496230
elapsed,jampi,23575082833,2048,1,1591496258
elapsed,jampi,88534159689,4096,1,1591496351
elapsed,jampi,585196016777,8192,1,1591496940
elapsed,jampi,1144280148584,10240,1,1591498088
elapsed,MLlib (op),11378997019,1024,1,1591498111
elapsed,MLlib (op),36478665649,2048,1,1591498159
elapsed,MLlib (op),158205120843,4096,1,1591498329
elapsed,MLlib (op),848429129200,8192,1,1591499189
elapsed,MLlib (op),1493207949571,10240,1,1591500694
elapsed,MLlib (op),11502160541,1024,1,1591500717
elapsed,MLlib (op),36571621797,2048,1,1591500765
elapsed,MLlib (op),159793400683,4096,1,1591500936
elapsed,MLlib (op),842286530075,8192,1,1591501790
elapsed,MLlib (op),1481893936528,10240,1,1591503284
elapsed,MLlib (op),11558133422,1024,1,1591503307
elapsed,MLlib (op),36891572045,2048,1,1591503355
elapsed,MLlib (op),158371509821,4096,1,1591503525
elapsed,MLlib (op),841460872300,8192,1,1591504378
elapsed,MLlib (op),1488609964409,10240,1,1591505879
elapsed,MLlib (op),11490264840,1024,1,1591505902
elapsed,MLlib (op),36445204256,2048,1,1591505950
elapsed,MLlib (op),158418388589,4096,1,1591506120
elapsed,MLlib (op),845404041925,8192,1,1591506977
elapsed,MLlib (op),1494301143614,10240,1,1591508483
elapsed,MLlib (op),11357776231,1024,1,1591508506
elapsed,MLlib (op),36801586423,2048,1,1591508554
elapsed,MLlib (op),160597782207,4096,1,1591508726
elapsed,MLlib (op),846459738517,8192,1,1591509584
elapsed,MLlib (op),1495941416307,10240,1,1591511092
elapsed,MLlib (op),11636992976,1024,1,1591511116
elapsed,MLlib (op),37396050921,2048,1,1591511165
elapsed,MLlib (op),161958570758,4096,1,1591511339
elapsed,MLlib (op),855580127580,8192,1,1591512206
elapsed,MLlib (op),1514763843666,10240,1,1591513733
elapsed,MLlib (op),11803871892,1024,1,1591513757
elapsed,MLlib (op),37280504177,2048,1,1591513806
elapsed,MLlib (op),161408392199,4096,1,1591513979
elapsed,MLlib (op),851420441261,8192,1,1591514843
elapsed,MLlib (op),1504092634956,10240,1,1591516359
elapsed,MLlib (op),11631695018,1024,1,1591516382
elapsed,MLlib (op),37094068926,2048,1,1591516431
elapsed,MLlib (op),161811514895,4096,1,1591516604
elapsed,MLlib (op),862273958814,8192,1,1591517478
elapsed,MLlib (op),1505413529071,10240,1,1591518995
elapsed,MLlib (op),11681879400,1024,1,1591519019
elapsed,MLlib (op),37380749843,2048,1,1591519068
elapsed,MLlib (op),162180015988,4096,1,1591519242
elapsed,MLlib (op),860137270908,8192,1,1591520114
elapsed,MLlib (op),1506053532525,10240,1,1591521632
elapsed,MLlib (op),11659171795,1024,1,1591521655
elapsed,MLlib (op),37163849856,2048,1,1591521704
elapsed,MLlib (op),160903424615,4096,1,1591521877
elapsed,MLlib (op),861673850370,8192,1,1591522750
elapsed,MLlib (op),1514462136666,10240,1,1591524277
elapsed,MLlib,10457549543,1024,1,1591524297
elapsed,MLlib,34159422423,2048,1,1591524341
elapsed,MLlib,146559519997,4096,1,1591524497
elapsed,MLlib,10857106290,1024,1,1591527901
elapsed,MLlib,34328629280,2048,1,1591527945
elapsed,MLlib,149909459302,4096,1,159152810
elapsed,mpi,4625855207.443237,2048,4,1591534943
elapsed,mpi,45970971107.482910,4096,4,1591534993
elapsed,mpi,356484814882.278442,8192,4,1591535362
elapsed,mpi,761274071455.001831,10240,4,1591536145
elapsed,mpi,2151695812463.760254,15360,4,1591538337
elapsed,mpi,4601850748.062134,2048,4,1591538345
elapsed,mpi,45851100206.375122,4096,4,1591538394
elapsed,mpi,356096588850.021362,8192,4,1591538764
elapsed,mpi,90845584.869385,2048,256,1591547763
elapsed,mpi,508051395.416260,4096,256,1591547786
elapsed,mpi,3657391071.319580,8192,256,1591547891
elapsed,mpi,6788643598.556519,10240,256,1591548057
elapsed,mpi,23658432722.091675,15360,256,1591548448
elapsed,mpi,51919967174.530029,20480,256,1591549168
